lambdaa,%T
15150,95.45726776
15149,95.44641876
15148,95.43312836
15147,95.44801331
15146,95.43810272
15145,95.40465546
15144,95.42857361
15143,95.42110443
15142,95.4045639
15141,95.39924622
15140,95.37711334
15139,95.36308289
15138,95.37905121
15137,95.36003876
15136,95.35346222
15135,95.33499908
15134,95.32841492
15133,95.32832336
15132,95.31465149
15131,95.30052948
15130,95.29932404
15129,95.28424072
15128,95.26734161
15127,95.26309967
15126,95.26503754
15125,95.24473572
15124,95.22869873
15123,95.2226944
15122,95.21677399
15121,95.20750427
15120,95.19526672
15119,95.18497467
15118,95.16584015
15117,95.15584564
15116,95.15185547
15115,95.11147308
15114,95.12643433
15113,95.08874512
15112,95.07730865
15111,95.08039093
15110,95.06788635
15109,95.02655029
15108,95.02259064
15107,95.03083038
15106,94.98616791
15105,94.98593903
15104,94.96466827
15103,94.92338562
15102,94.92964935
15101,94.90338898
15100,94.88486481
15099,94.87168884
15098,94.84856415
15097,94.8120575
15096,94.81900024
15095,94.79409027
15094,94.76594543
15093,94.74152374
15092,94.71973419
15091,94.69529724
15090,94.67706299
15089,94.65194702
15088,94.63069916
15087,94.59838867
15086,94.58769989
15085,94.54787445
15084,94.51490021
15083,94.49604797
15082,94.4707489
15081,94.44130707
15080,94.41445923
15079,94.38393402
15078,94.34794617
15077,94.33332062
15076,94.2717514
15075,94.25306702
15074,94.22756195
15073,94.18216705
15072,94.15496826
15071,94.08689117
15070,94.07331848
15069,94.05072021
15068,93.98622894
15067,93.93551636
15066,93.92214203
15065,93.87276459
15064,93.82695007
15063,93.7803421
15062,93.74956512
15061,93.7027359
15060,93.64305115
15059,93.60725403
15058,93.52879333
15057,93.51281738
15056,93.452034
15055,93.3259964
15054,93.31730652
15053,93.26354218
15052,93.2172699
15051,93.15921021
15050,93.08852386
15049,93.03503418
15048,92.97742462
15047,92.89838409
15046,92.80906677
15045,92.7905426
15044,92.69247437
15043,92.63256836
15042,92.53629303
15041,92.47228241
15040,92.41138458
15039,92.31504059
15038,92.25527191
15037,92.12666321
15036,92.08770752
15035,91.98764038
15034,91.91729736
15033,91.81591034
15032,91.69689941
15031,91.63191986
15030,91.53322601
15029,91.45397186
15028,91.30888367
15027,91.24839783
15026,91.12705231
15025,91.02214813
15024,90.90770721
15023,90.78122711
15022,90.70007324
15021,90.56890869
15020,90.41091156
15019,90.28948212
15018,90.20082092
15017,90.06687164
15016,89.93476868
15015,89.78404999
15014,89.67314148
15013,89.53460693
15012,89.38737488
15011,89.2148819
15010,89.0650177
15009,88.9164505
15008,88.75518036
15007,88.58912659
15006,88.43951416
15005,88.27360535
15004,88.1166153
15003,87.91428375
15002,87.72052002
15001,87.5921402
15000,87.39764404
14999,87.2147522
14998,87.0069809
14997,86.81781769
14996,86.64282227
14995,86.4506073
14994,86.19116211
14993,85.99830627
14992,85.80406952
14991,85.56629181
14990,85.31987762
14989,85.08664703
14988,84.88942719
14987,84.6844101
14986,84.42932129
14985,84.13751221
14984,83.93843079
14983,83.70523834
14982,83.43549347
14981,83.15507507
14980,82.90388489
14979,82.65559387
14978,82.39306641
14977,82.03488922
14976,81.77449799
14975,81.5063858
14974,81.24176025
14973,80.95819855
14972,80.63860321
14971,80.33293152
14970,80.05489349
14969,79.7245636
14968,79.33423615
14967,79.05664063
14966,78.75753784
14965,78.43489075
14964,78.03940582
14963,77.69132233
14962,77.38594055
14961,77.06182861
14960,76.62073517
14959,76.24621582
14958,75.88764954
14957,75.56915283
14956,75.18733978
14955,74.71823883
14954,74.38311005
14953,74.02820587
14952,73.65184021
14951,73.17978668
14950,72.80911255
14949,72.43596649
14948,72.07683563
14947,71.59732056
14946,71.14372253
14945,70.78936005
14944,70.39665222
14943,69.93373871
14942,69.42771912
14941,69.00614166
14940,68.62493134
14939,68.20301819
14938,67.64253998
14937,67.22833252
14936,66.77977753
14935,66.36626434
14934,65.86032867
14933,65.36008453
14932,64.95394897
14931,64.52045441
14930,64.03172302
14929,63.44868088
14928,63.04003525
14927,62.59090424
14926,62.13093567
14925,61.49707031
14924,61.03159332
14923,60.61151123
14922,60.15122986
14921,59.53189087
14920,59.07073212
14919,58.58470917
14918,58.12327194
14917,57.59562302
14916,57.03495789
14915,56.58005905
14914,56.11250305
14913,55.59466553
14912,55.01855469
14911,54.54937363
14910,54.03592682
14909,53.57782364
14908,52.98205185
14907,52.42950439
14906,51.96448135
14905,51.51335144
14904,50.92855835
14903,50.33696365
14902,49.90571594
14901,49.44645309
14900,48.92594147
14899,48.33565903
14898,47.88189697
14897,47.42054749
14896,46.9813652
14895,46.36856461
14894,45.85839081
14893,45.39801025
14892,44.92772293
14891,44.36354446
14890,43.80221176
14889,43.30263519
14888,42.89183426
14887,42.37398529
14886,41.78340912
14885,41.36974335
14884,40.90993881
14883,40.4560318
14882,39.92943573
14881,39.45468521
14880,39.028965
14879,38.61211395
14878,38.06480026
14877,37.541008
14876,37.15869141
14875,36.7287941
14874,36.23316956
14873,35.68906784
14872,35.25801468
14871,34.85640717
14870,34.40427017
14869,33.87796021
14868,33.46046066
14867,33.02636719
14866,32.65548325
14865,32.17562103
14864,31.73340225
14863,31.35797119
14862,30.98304558
14861,30.53711128
14860,30.07312202
14859,29.71367264
14858,29.33698654
14857,28.94536591
14856,28.45002365
14855,28.0775547
14854,27.70586586
14853,27.34762192
14852,26.89951324
14851,26.51706696
14850,26.19525528
14849,25.85112762
14848,25.49007225
14847,25.08821106
14846,24.77188492
14845,24.45297432
14844,24.12494659
14843,23.71471786
14842,23.39984512
14841,23.09611511
14840,22.78214455
14839,22.39202118
14838,22.0443325
14837,21.75614929
14836,21.46930504
14835,21.10344315
14834,20.77662468
14833,20.50833321
14832,20.22728539
14831,19.93091202
14830,19.6110096
14829,19.33943176
14828,19.07209587
14827,18.83180237
14826,18.50300789
14825,18.22176552
14824,17.97243881
14823,17.7354641
14822,17.43172836
14821,17.11508751
14820,16.88260078
14819,16.65617371
14818,16.40609932
14817,16.09676743
14816,15.88625431
14815,15.66545963
14814,15.44710541
14813,15.1801424
14812,14.95558357
14811,14.75333595
14810,14.56780434
14809,14.3283577
14808,14.08366585
14807,13.90358829
14806,13.69127178
14805,13.47686768
14804,13.2095499
14803,13.0346756
14802,12.84495735
14801,12.65683365
14800,12.41195011
14799,12.2322197
14798,12.06893539
14797,11.89594078
14796,11.69588566
14795,11.51484871
14794,11.36021709
14793,11.20930386
14792,11.04321289
14791,10.84366226
14790,10.69763565
14789,10.53668785
14788,10.39262009
14787,10.19929981
14786,10.04651833
14785,9.902067184
14784,9.77015686
14783,9.585123062
14782,9.425519943
14781,9.298201561
14780,9.169556618
14779,9.026156425
14778,8.871757507
14777,8.763112068
14776,8.642371178
14775,8.524814606
14774,8.380060196
14773,8.248438835
14772,8.136544228
14771,8.022977829
14770,7.88340807
14769,7.742665768
14768,7.635342121
14767,7.533326149
14766,7.421535969
14765,7.279523373
14764,7.184420586
14763,7.083021164
14762,6.974112034
14761,6.860898972
14760,6.767915249
14759,6.674696445
14758,6.58761692
14757,6.485187054
14756,6.383512974
14755,6.297010899
14754,6.210473061
14753,6.112151623
14752,6.005160809
14751,5.92427969
14750,5.841695309
14749,5.757701874
14748,5.655888081
14747,5.57515192
14746,5.499876976
14745,5.428064823
14744,5.336501598
14743,5.264354706
14742,5.192658901
14741,5.129127979
14740,5.053687572
14739,4.96647644
14738,4.904536724
14737,4.842607498
14736,4.771221638
14735,4.681470871
14734,4.61856842
14733,4.554168224
14732,4.494187832
14731,4.413117886
14730,4.353568077
14729,4.295426369
14728,4.238948822
14727,4.174959183
14726,4.109162331
14725,4.050798893
14724,3.997864962
14723,3.945002794
14722,3.881687641
14721,3.825824738
14720,3.782687664
14719,3.731546164
14718,3.657890558
14717,3.609441996
14716,3.557374954
14715,3.516374588
14714,3.452915668
14713,3.400505781
14712,3.358884811
14711,3.315024376
14710,3.262970209
14709,3.211713314
14708,3.175340176
14707,3.132949829
14706,3.09661746
14705,3.042311192
14704,2.999202013
14703,2.96223402
14702,2.924804449
14701,2.879526138
14700,2.836954594
14699,2.796495676
14698,2.759104013
14697,2.721903563
14696,2.675404787
14695,2.641914368
14694,2.610191584
14693,2.572449207
14692,2.532610655
14691,2.502848864
14690,2.468567371
14689,2.438271284
14688,2.405546665
14687,2.368891716
14686,2.342726707
14685,2.312371492
14684,2.280107737
14683,2.241084814
14682,2.213810444
14681,2.185674906
14680,2.15777421
14679,2.120485783
14678,2.093402386
14677,2.068411827
14676,2.044604301
14675,2.012374878
14674,1.985772371
14673,1.95844233
14672,1.934622288
14671,1.908967614
14670,1.880585194
14669,1.858428359
14668,1.840137362
14667,1.814574003
14666,1.783551812
14665,1.762284517
14664,1.736376047
14663,1.719362855
14662,1.689274549
14661,1.666434288
14660,1.647767782
14659,1.627697825
14658,1.598666787
14657,1.579544663
14656,1.561423898
14655,1.541372299
14654,1.526011229
14653,1.501172423
14652,1.483234644
14651,1.466227531
14650,1.446196198
14649,1.422852397
14648,1.408373713
14647,1.389146447
14646,1.367082238
14645,1.35007298
14644,1.334509969
14643,1.314949155
14642,1.298474431
14641,1.282807231
14640,1.263594866
14639,1.250395536
14638,1.232820988
14637,1.21661365
14636,1.204452157
14635,1.186567545
14634,1.170228839
14633,1.160332322
14632,1.146627545
14631,1.129155278
14630,1.113242984
14629,1.098714828
14628,1.087051868
14627,1.065134883
14626,1.057417631
14625,1.038171411
14624,1.030299664
14623,1.016630173
14622,1.005001664
